ID;Organisatieonderdeel;RU;CO;Functie;CRM;Performance_snelheid;Functionaliteit;Gebruikersondersteuning ;Totaaloordeel_CRM;Opmerkingen_CRM;Suggestie_IT_algemeen
738;Centrale Organisatie - Overige afdelingen;;Overige afdelingen;Afdelings-/Teammanager;Ja;Tevreden;Tevreden;n.v.t./weet het niet;Tevreden;;snelheid en ondersteuning
739;Centrale Organisatie - Overige afdelingen;;Commercie;Medewerker afdeling/team;Ja;Ontevreden;Ontevreden;Tevreden;Ontevreden;Ik vind dat we nog veel te weinig gebruik maken van CRM als relatiemanagement systeem. We gebruiken teveel verschillende systemen waardoor er geen eenduidig klantsysteem is en we nog te weinig weten van de klant en hierop inspelen. Daarin lopen we nog erg achter vergeleken bij andere organisaties en concurrenten. ;
741;Centrale Organisatie - Overige afdelingen;;IT;Medewerker afdeling/team;Ja;Zeer tevreden;Zeer tevreden;Zeer tevreden;Zeer tevreden;Staan al op de roadmap;
745;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;n.v.t./weet het niet;Tevreden;is bewerkelijk, openen door herkenning telefoonnummer;Telefoon routering van klanten werkt in de praktijk matig. Regelmatig verdwalen klanten. 
753;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Neutraal;Ontevreden;Neutraal;Neutraal;vind dat ik in crm te veel moet klikken. dit zou sneller en efficiënter moeten;
754;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;n.v.t./weet het niet;Neutraal;Het gebeurt helaas te vaak dat de tegels niet geladen worden en dat kan erg storend zijn.;
766;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Neutraal;Ontevreden;Ontevreden;Neutraal;;bereikbaarheid
770;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Neutraal;Tevreden;Tevreden;Tevreden;Overbodige velden schrappen, snelheid verbeteren, bij het maken van een nieuwe case sneller de gekoppelde relaties in beeld bij 'gekoppelde relatie'.;
771;Regionale Univé;Dichtbij;;Afdelings-/Teammanager;Ja;Ontevreden;Zeer tevreden;Zeer tevreden;Zeer tevreden;"Vaak storingen met het laden van tegels
Financieel  beeld duurt lang om te laden";
778;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Ontevreden;Ontevreden;Tevreden;Ontevreden;CRM is redelijk onoverzichtelijk, met name als er veel cases en activiteiten zijn. Dit ligt ook vaak aan de gebruiker, maar het systeem zou de gebruiker hierin moeten helpen. Tevens irritant als je moet schakelen tussen klantbeeld, cases en activiteiten. Tabbladen niet meer zichtbaar zodra je in een case of activiteit zit. Er worden al veel verbeteringen doorgevoerd, maar je ziet dat de focus van de verbeteringen vaak ligt bij managementcijfers en/of compliance en niet altijd bij de eind gebruiker voor de dagelijkse werkzaamheden.;Gebruikersgemak van CRM en Qis, minder klikken, duidelijkheid, overzicht en snelheid
781;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;"QIS moet gewoon echt goed werken! 
problemen als hiervoor genoemd kan echt niet. "
783;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Neutraal;Tevreden;Neutraal;;Snelheid van de afhandeling van klachten. Duidelijker Communiceren 
786;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;n.v.t./weet het niet;Neutraal;ik vond de vorige applicatie (voordat we in de cloud gingen) beter, sneller en inzichtelijker en gebruikersvriendelijker;
793;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Ontevreden;Neutraal;Neutraal;Ontevreden;ik vind het geen overzichtelijk systeem vooral financieel beeld. ;
796;Regionale Univé;Groene Hart;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Voeg een NAW-check toe bij CRM. Zodra de telnmr, emailadres en adresgegevens van de klant zijn geverifieerd, kan er op een knop gedrukt worden die de datum registreert van verificatie. Op moment dat het alweer een tijd geleden is geweest dat klant met ons belt, maak de knop zichtbaar rood zodat de collega nadrukkelijk moet vragen of de gegevens nog kloppen.;Het verbeteren van QIS.
800;Centrale Organisatie - Overige afdelingen;;Overige afdelingen;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Ik gebruik het niet vaak. Maar de keren dat ik het gebruik is het goed.;"Bij de helpdesk meer kennis van de Univé applicaties. 
Ik heb bij vraag 27 tevreden ingevuld. Dit cijfer is voor de helpdesk.
Over lokaal beheer en team Octopus ben ik zeer tevreden!"
801;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;Neutraal;Neutraal;;Eenvoudiger en sneller in kunnen voeren zoals bijvoorbeeld in qis, zie eerder gemaakte opmerking.
815;Regionale Univé;Groene Hart;;Medewerker afdeling/team;Ja;Tevreden;Neutraal;Neutraal;Neutraal;Vind het een onoverzichtelijk systeem en 2 systemen naast elkaar (QIS en CRM) inzien kost extra behandeltijd;Via Teams korte cessies bij impactvolle veranderingen met hier concrete tips hoe hier mee om te gaan.
833;Regionale Univé;Groene Hart;;Medewerker afdeling/team;Ja;Neutraal;Zeer tevreden;Tevreden;Tevreden;;De thuiswerkverbinding/workplace connection is af en toe echt dramatisch slecht. Nu is er via VPN/Pulse Secure een workaround, maar het zou fijn zijn als alles gewoon werkt naar behoren.
835;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Tevreden;Ontevreden;n.v.t./weet het niet;Neutraal;"Het systeem is in veel opzichten erg prettig en heeft veel mogelijkheden. Echter voelt het niet natuurlijk hoe de ""activiteiten en cases"" verwerkt worden. Het werkt niet prettig, je kunt niet efficiënt zoeken of er doorheen bladeren/scrollen. Ik heb het gevoel dat we Univé breed hier zeer veel tijd door verliezen. Ik zou liever zien dat je contactnotities, correspondentie (mails) en taken loskoppelt van elkaar en chronologisch administreert met goede een zoekfunctie binnen deze zaken. En daarnaast zou het fijn zijn als er direct meer zichtbaar is van deze zaken. Meer ruimte beschikbaar op het scherm voor een volledige ""betreft"". ";De activiteiten en cases verwerking.
839;Centrale Organisatie - Overige afdelingen;;Schade;Medewerker afdeling/team;Ja;Tevreden;Tevreden;n.v.t./weet het niet;Neutraal;;"stabiel kunnen bellen: altijd gedoe met Skype.
Stabiele workplace connection. Thuis en kantoor"
850;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Neutraal;Ontevreden;Neutraal;Werkwijze in CRM zijn enorm omslachtig en het systeem is te uitgebreid om snel en efficiënt te kunnen werken.;Snellere oplossingen m.b.t. storingen voor de programma's CRM en Qis. Over de andere applicaties kan ik helaas niet oordelen. Maar zonder deze programma's kunnen we niet werken.
851;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;n.v.t./weet het niet;n.v.t./weet het niet;n.v.t./weet het niet;n.v.t./weet het niet;NVT;NVT werk hier 1 dag
852;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;Neutraal;Neutraal;;"CRM performance sneller, ATS geen verstoringen en herstel van verbinding na herstel van de wifi storing. 
QIS sneller performance, skype geen verbrokkeling van lijnen.  "
855;Centrale Organisatie - Overige afdelingen;;Overige afdelingen;Medewerker afdeling/team;Ja;Tevreden;Neutraal;Tevreden;Tevreden;Bij het invoeren van de geboortedatum dien je streepjes te gebruiken (bv 01-01-2023), want anders pakt hij niet hetgeen wat je zoekt. Is het mogelijk/te realiseren om geboortedatum ook zonder streepjes in te voeren (01012023) en dat daarbij het resultaat gewoon naar voren komt?;"De verbeteringen die ik eerder heb aangegeven. Voor het overige ben ik tevreden over jullie algehele dienstverlening. Top.
"
859;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Ontevreden;Ontevreden;Neutraal;Ontevreden;;snelheid systemen moet omhoog en minder verstoringen
861;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Neutraal;Tevreden;Zeer tevreden;Tevreden;;Gegevens goed up-to date houden, voorts zijn overzichten van polissen (met name voor zakelijk) niet zo overzichtelijk als zou kunnen. Voor eigen gebruik tevreden tot zeer tevreden met de systemen en ondersteuning. 
869;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;Dat de gegevens / verbindingen tussen de verschillende programma's goed blijven werken.
871;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Ontevreden;Neutraal;Tevreden;Neutraal;;Met name de performance van onze systemen is vaak teleurstellend. Hier heeft IT vaak geen oplossing voor, met een hoop workarrounds tot gevolg. 
